Nation,Instrument,"Description
Recording",H-S number,Link 
Afghanistan,"rubab
rabab","Short-necked three-stringed lute with sympathetic and drone strings, fretted and plucked with a plectrum, with a double-chambered body, the lower part of which is covered in skin, and with three main strings",321.321,Rubab (instrument) - Wikipedia
Albania,Lahuta,,321.321,https://en.wikipedia.org/wiki/Gusle
Arab,oud,"Pear-shaped fretless stringed instrument, with five courses of two strings and a single eleventh string, a bent back and a bowl-shaped body, often with up to three soundholes, played with a pick",321.321,Oud - Wikipedia
Argentina,bandoneón,"Button accordion with a box shape, played with both hands using buttons that produce two sets of notes per hand",412.132,Bandoneon - Wikipedia
Argentina,guitar,Fretted stringed instrument with a hollow body and a soundboard,321.322,Guitar - Wikipedia
Armenia,"duduk
daduk","Double-reed pipe with wide reeds made from pieces of cane in a duckbill-type assembly, generally diatonic and with a single octave range",421.211.12,Duduk - Wikipedia
"Australian, Indigenous","didgeridoo
didjeridu, yidaki, yiraki, magu, kanbi, ihambilbilg","Straight trumpet without fingerholes, traditionally made from a trunk or thick branch of a tree, sometimes with a rim of beeswax around the blowing end, requires circular breathing",423.121.11,Didgeridoo - Wikipedia
Austria,Bock,"Use of goatskins in constructing the bag, similar to the common use of other goat-terms for bagpipes in other nations",422.112,Bock (bagpipe) - Wikipedia
Azerbaijan,balaban,"Set of cylindrical shawm-like instruments, with an air reservoir like a bagpipe",422.121,https://en.wikipedia.org/wiki/Balaban_(instrument)
Baganda peoples of Uganda,endongo,Bowl lyre made of lizardskin with strings tied to a piece of wood inserted into two holes on two arms,321.21,https://en.wikipedia.org/wiki/Endongo
Balochs,suroz,"Bowed string instrument with a long neck, similar to a fiddle or sarangi and played vertically",321.322,https://en.wikipedia.org/wiki/Suroz
Bangladesh,dotara,"Small stringed instrument, with plucked metal strings, elongated belly as soundboard and narrow neck ending in a pegbox, decorated with carvings of animals and covered with skin",321.322,https://en.wikipedia.org/wiki/Dotara
Bashkir,kurai,Long open endblown flute with five fingerholes,421.111.12,https://en.wikipedia.org/wiki/Kurai_(flute)
Basotho,lesiba,"Stringed instrument, blown rather than plucked or strummed, with a single string and tuning noose attached both to a bow and a feather quill, with a frame made from a coconut shell",311.121.222,https://en.wikipedia.org/wiki/Lesiba
Bavaria,"zither
Volkszither","Stringed instrument with a soundbox, with strings stretched across it, originally with four melody strings and no more than fifteen accompaniment strings",314.122,https://en.wikipedia.org/wiki/Zither
Bhutan,"dranyen
dranyen, dramnyen","Seven-stringed lute, fretless, long-necked and double-waisted with rosette-shaped sound hole",321.321,https://en.wikipedia.org/wiki/Dranyen
Bolivia,"charango
charanga","Fretted, hollow-bodied bowl lute, usually with four or five doubled strings, with as many as eleven tunings, traditionally made from an armadillo shell",321.321,https://en.wikipedia.org/wiki/Charango
Brazil,"guitar
violão","Fretted six-stringed instrument with a soundboard and a hollow body, originally with steel strings, but now more commonly with nylon",321.322,https://en.wikipedia.org/wiki/Guitar
Brazil,berimbau,"Single-stringed musical bow
Toque de Angola on unaccompanied berimbau (help·info)",311.121.221,https://en.wikipedia.org/wiki/Berimbau
Brazil,pandeiro,"Handheld frame drum with metal jingles (platinelas) attached, tuned through adjusting the tension of the head, can also be shaken or rasped",112.122,https://en.wikipedia.org/wiki/Pandeiro
Bulgaria,gaida,"Bagpipe with three types of chanters, one a simple reed, open at one end, another a small, conical tube with eight fingerholes, one of which is the flea-hole (a small hole made out of a tube that can raise any note a half-step), and the last is a long, no-holed drone",422.22,https://en.wikipedia.org/wiki/Gaida
China,"guqin
qin",A plucked seven-string zither with open strings and a range of about four octaves,312.22,https://en.wikipedia.org/wiki/Guqin
China,"guzheng
zheng, gu-zheng","Half-tube zither, rectangular with three sound holes on the bottom, now with twenty-one strings most typically, pentatonic tuning, strings are plucked by hand",312.22,https://en.wikipedia.org/wiki/Guzheng
China,pipa,"Pear-shaped bowl lute with a neck, played by plucking",321.321,https://en.wikipedia.org/wiki/Pipa
China,"yangqin
yang ch'in, yang qin","Hammered dulcimer, with a trapezoidal sounding board and traditionally bronze strings, struck with rubber-tipped bamboo hammers",314.122,https://en.wikipedia.org/wiki/Yangqin
Colombia,cuatro,Fretted stringed instrument with a hollow body and with four strings,321.322,https://en.wikipedia.org/wiki/Cuatro_(instrument)
Colombia,Tiple Colombiano,Small guitar-like fretted instrument with twelve strings arranged in four triple-strung courses.,321.322,https://en.wikipedia.org/wiki/Colombian_tiple
Costa Rica,marimba,"Xylophone-like instrument with gourd resonators, two sets of overlapping keys, struck with mallets",111.222,https://en.wikipedia.org/wiki/Marimba
Corsica,"cetera
ceterina, cetara","A musical instrument of the cittern family, common in Corsica.",111.224,https://en.wikipedia.org/wiki/Cetera
Crete,lyra,"Three-stringed fretted, pear-shaped instrument with a hollow body and a vaulted back, propped up on the knee",321.21,https://en.wikipedia.org/wiki/Cretan_lyra
Croatia,"tamburica and Lijerica
tamburitza","Lute-like stringed instrument with a long neck, picked or strummed, variable number of strings",321.321,https://en.wikipedia.org/wiki/Tamburica
Cuba,tres,Guitar-like instrument with a neck and three courses of two strings each,321.322,https://en.wikipedia.org/wiki/Tres_(musical_instrument)
Ghana,gyil,"Xylophone-like calabash gourd with holes covered in spider silk, wooden frame, struck with a hammer",111.222,https://en.wikipedia.org/wiki/Gyil
Ecuador,rondador,"Set of chorded bamboo panpipes that produces two tones simultaneously, consisting of pieces of cane, placed side by side in order by size and closed at one end, played by blowing across the top of the instrument",421.112.11,https://en.wikipedia.org/wiki/Rondador
"Egypt, Ancient",harp,"Open harp, used in widely varying forms, though originally semi-circular and with five to seven strings, number of strings increased over time, while the size decreased",322.12,https://en.wikipedia.org/wiki/Harp
